,Date,total_entry,total_exit,total_profit,p,lots,p&l,slippage,final_profit,Day,final_equity,output
205,2018-05-16 00:00:00,143.1,187.6484774,-44.54847745,71.55,10,-11137.11936,1653.742387,-12790.86175,Wed,859204.8,Loss
206,2018-05-17 00:00:00,37.6,57.65280996,-20.05280996,18.8,10,-5013.202491,476.2640498,-5489.466541,Thu,853715.3335,Loss
207,2018-05-22 00:00:00,181.7,181.8047756,-0.104775555,90.85,10,-26.19388875,1817.523878,-1843.717767,Tue,851871.6157,Loss
208,2018-05-23 00:00:00,119.95,82.85,37.1,59.975,10,9275,1014,8261,Wed,860132.6157,Win
209,2018-05-24 00:00:00,25.95,62.43432741,-36.48432741,12.975,10,-9121.081853,441.9216371,-9563.00349,Thu,850569.6122,Loss
210,2018-05-29 00:00:00,161.25,177.8857205,-16.63572052,80.625,10,-4158.93013,1695.678603,-5854.608733,Tue,844715.0035,Loss
211,2018-05-30 00:00:00,154.5,153.1584041,1.34159587,77.25,10,335.3989676,1538.292021,-1202.893053,Wed,843512.1104,Loss
212,2018-05-31 00:00:00,81.35,99.226128,-17.876128,40.675,10,-4469.032001,902.88064,-5371.912641,Thu,838140.1978,Loss
213,2018-06-05 00:00:00,307.9,254.2,53.7,153.95,6,8055,1686.3,6368.7,Tue,844508.8978,Win
214,2018-06-06 00:00:00,239.05,151.1,87.95,119.525,8,17590,1560.6,16029.4,Wed,860538.2978,Win
215,2018-06-07 00:00:00,68.35,114.0679645,-45.71796454,34.175,10,-11429.49114,912.0898227,-12341.58096,Thu,848196.7168,Loss
216,2018-06-12 00:00:00,255.4,224.45,30.95,127.7,7,5416.25,1679.475,3736.775,Tue,851933.4918,Win
217,2018-06-13 00:00:00,185.5,152.05,33.45,92.75,10,8362.5,1687.75,6674.75,Wed,858608.2418,Win
218,2018-06-14 00:00:00,84.35,13.75,70.6,42.175,10,17650,490.5,17159.5,Thu,875767.7418,Win
219,2018-06-19 00:00:00,187,175.25,11.75,93.5,10,2937.5,1811.25,1126.25,Tue,876893.9918,Win
220,2018-06-20 00:00:00,123.35,112.7319894,10.61801056,61.675,10,2654.50264,1180.409947,1474.092693,Wed,878368.0845,Win
221,2018-06-21 00:00:00,59.35,3.7,55.65,29.675,10,13912.5,315.25,13597.25,Thu,891965.3345,Win
222,2018-06-26 00:00:00,197.2,171.9789415,25.22105848,98.6,10,6305.264621,1845.894708,4459.369914,Tue,896424.7044,Win
223,2018-06-27 00:00:00,138.1,138.8204679,-0.720467907,69.05,10,-180.1169768,1384.60234,-1564.719316,Wed,894859.9851,Loss
224,2018-06-28 00:00:00,78.7,70.28826622,8.411733783,39.35,10,2102.933446,744.9413311,1357.992115,Thu,896217.9772,Win
225,2018-07-03 00:00:00,207.55,174.4,33.15,103.775,9,7458.75,1718.775,5739.975,Tue,901957.9522,Win
226,2018-07-04 00:00:00,130.75,113.6183291,17.13167088,65.375,10,4282.917719,1221.841646,3061.076074,Wed,905019.0283,Win
227,2018-07-05 00:00:00,58.65,16.05,42.6,29.325,10,10650,373.5,10276.5,Thu,915295.5283,Win
228,2018-07-10 00:00:00,137.65,119.75,17.9,68.825,10,4475,1287,3188,Tue,918483.5283,Win
229,2018-07-11 00:00:00,113.25,125.7485727,-12.49857267,56.625,10,-3124.643167,1194.992863,-4319.636031,Wed,914163.8923,Loss
230,2018-07-12 00:00:00,47.85,10,37.85,23.925,10,9462.5,289.25,9173.25,Thu,923337.1423,Win
231,2018-07-17 00:00:00,142.55,144.2367624,-1.686762424,71.275,10,-421.6906061,1433.933812,-1855.624418,Tue,921481.5179,Loss
232,2018-07-18 00:00:00,129.45,92.84587295,36.60412705,64.725,10,9151.031763,1111.479365,8039.552398,Wed,929521.0703,Win
233,2018-07-19 00:00:00,49.9,38.8,11.1,24.95,10,2775,443.5,2331.5,Thu,931852.5703,Win
234,2018-07-24 00:00:00,175.7,170.6578736,5.042126407,87.85,10,1260.531602,1731.789368,-471.2577662,Tue,931381.3125,Loss
235,2018-07-25 00:00:00,142.5,114.25,28.25,71.25,10,7062.5,1283.75,5778.75,Wed,937160.0625,Win
236,2018-07-26 00:00:00,61,53.5,7.5,30.5,10,1875,572.5,1302.5,Thu,938462.5625,Win
237,2018-07-31 00:00:00,194.55,168.9,25.65,97.275,10,6412.5,1817.25,4595.25,Tue,943057.8125,Win
238,2018-08-01 00:00:00,153.25,159.125773,-5.875772979,76.625,10,-1468.943245,1561.878865,-3030.82211,Wed,940026.9904,Loss
239,2018-08-02 00:00:00,50.7,3.5,47.2,25.35,10,11800,271,11529,Thu,951555.9904,Win
240,2018-08-07 00:00:00,168,146.75,21.25,84,10,5312.5,1573.75,3738.75,Tue,955294.7404,Win
241,2018-08-08 00:00:00,110.65,126.8718013,-16.22180128,55.325,10,-4055.450319,1187.609006,-5243.059326,Wed,950051.6811,Loss
242,2018-08-09 00:00:00,37.25,1.7,35.55,18.625,10,8887.5,194.75,8692.75,Thu,958744.4311,Win
243,2018-08-14 00:00:00,124.5,108.85,15.65,62.25,10,3912.5,1166.75,2745.75,Tue,961490.1811,Win
244,2018-08-16 00:00:00,33.55,70.95464418,-37.40464418,16.775,10,-9351.161044,522.5232209,-9873.684265,Thu,951616.4968,Loss
245,2018-08-21 00:00:00,142.05,114.8,27.25,71.025,10,6812.5,1284.25,5528.25,Tue,957144.7468,Win
246,2018-08-23 00:00:00,29.45,6.7,22.75,14.725,10,5687.5,180.75,5506.75,Thu,962651.4968,Win
247,2018-08-28 00:00:00,156.5,156.65,-0.15,78.25,10,-37.5,1565.75,-1603.25,Tue,961048.2468,Loss
248,2018-08-29 00:00:00,132.55,119.75,12.8,66.275,10,3200,1261.5,1938.5,Wed,962986.7468,Win
249,2018-08-30 00:00:00,52.45,4.5,47.95,26.225,10,11987.5,284.75,11702.75,Thu,974689.4968,Win
250,2018-09-04 00:00:00,167.6,145.1909383,22.40906166,83.8,10,5602.265415,1563.954692,4038.310723,Tue,978727.8075,Win
251,2018-09-05 00:00:00,124.9,136.4300737,-11.5300737,62.45,10,-2882.518424,1306.650368,-4189.168793,Wed,974538.6387,Loss
252,2018-09-06 00:00:00,40.95,13.45,27.5,20.475,10,6875,272,6603,Thu,981141.6387,Win
253,2018-09-11 00:00:00,146.55,105.7699703,40.78002966,73.275,10,10195.00742,1261.599852,8933.407564,Tue,990075.0463,Win
254,2018-09-12 00:00:00,70.5,17.25,53.25,35.25,10,13312.5,438.75,12873.75,Wed,1002948.796,Win
255,2018-09-18 00:00:00,155.85,162.8690625,-7.019062487,77.925,10,-1754.765622,1593.595312,-3348.360934,Tue,999600.4354,Loss
256,2018-09-19 00:00:00,71.85,81.16104657,-9.311046574,35.925,10,-2327.761644,765.0552329,-3092.816876,Wed,996507.6185,Loss
257,2018-09-25 00:00:00,413.05,490.5362461,-77.48624615,206.525,4,-7748.624615,1807.172492,-9555.797107,Tue,986951.8214,Loss
258,2018-09-26 00:00:00,307.7,305.0525959,2.647404113,153.85,6,397.1106169,1838.257788,-1441.147171,Wed,985510.6742,Loss
259,2018-09-27 00:00:00,107.75,131.0146447,-23.2646447,53.875,10,-5816.161175,1193.823223,-7009.984398,Thu,978500.6898,Loss
260,2018-10-03 00:00:00,235.6,325.4585938,-89.85859381,117.8,8,-17971.71876,2244.234375,-20215.95314,Wed,958284.7367,Loss
261,2018-10-04 00:00:00,104.1,157.2778332,-53.17783324,52.05,10,-13294.45831,1306.889166,-14601.34748,Thu,943683.3892,Loss
262,2018-10-09 00:00:00,377.35,332.9,44.45,188.675,5,5556.25,1775.625,3780.625,Tue,947464.0142,Win
263,2018-10-10 00:00:00,241.8,231.3351586,10.46484135,120.9,8,2092.968271,1892.540635,200.4276362,Wed,947664.4418,Win
264,2018-10-11 00:00:00,137.7,15.15,122.55,68.85,10,30637.5,764.25,29873.25,Thu,977537.6918,Win
265,2018-10-16 00:00:00,241.3,198.6,42.7,120.65,8,8540,1759.6,6780.4,Tue,984318.0918,Win
266,2018-10-17 00:00:00,73.9,128.682981,-54.78298102,36.95,10,-13695.74526,1012.914905,-14708.66016,Wed,969609.4317,Loss
267,2018-10-23 00:00:00,351,326.25,24.75,175.5,5,3093.75,1693.125,1400.625,Tue,971010.0567,Win
268,2018-10-24 00:00:00,227.65,281.6074916,-53.95749159,113.825,8,-10791.49832,2037.029966,-12828.52828,Wed,958181.5284,Loss
269,2018-10-25 00:00:00,156.15,49.3,106.85,78.075,10,26712.5,1027.25,25685.25,Thu,983866.7784,Win
270,2018-10-30 00:00:00,322.4,312.6740125,9.725987509,161.2,6,1458.898126,1905.222037,-446.3239112,Tue,983420.4545,Loss
271,2018-10-31 00:00:00,308.85,256.6445418,52.20545824,154.425,6,7830.818735,1696.483625,6134.33511,Wed,989554.7896,Win
272,2018-11-01 00:00:00,98.75,38.7,60.05,49.375,10,15012.5,687.25,14325.25,Thu,1003880.04,Win
273,2018-11-06 00:00:00,53.6,104.8225496,-51.22254957,26.8,10,-12805.63739,792.1127479,-13597.75014,Tue,990282.2894,Loss
274,2018-11-13 00:00:00,250,226.4164658,23.58353418,125,8,4716.706836,1905.665863,2811.040973,Tue,993093.3304,Win
275,2018-11-14 00:00:00,172.7,119.7,53,86.35,10,13250,1462,11788,Wed,1004881.33,Win
276,2018-11-15 00:00:00,71.6,115.7681253,-44.1681253,35.8,10,-11042.03133,936.8406265,-11978.87195,Thu,992902.4585,Loss
277,2018-11-20 00:00:00,267.45,226.85,40.6,133.725,7,7105,1730.05,5374.95,Tue,998277.4085,Win
278,2018-11-21 00:00:00,164.9,158.843754,6.056245988,82.45,10,1514.061497,1618.71877,-104.6572731,Wed,998172.7512,Loss
279,2018-11-22 00:00:00,55.45,88.06990751,-32.61990751,27.725,10,-8154.976878,717.5995376,-8872.576415,Thu,989300.1748,Loss
280,2018-11-27 00:00:00,204.35,255.4813877,-51.1313877,102.175,9,-11504.56223,2069.241245,-13573.80348,Tue,975726.3713,Loss
281,2018-11-28 00:00:00,144.05,104.7,39.35,72.025,10,9837.5,1243.75,8593.75,Wed,984320.1213,Win
282,2018-11-29 00:00:00,55.15,79.71411379,-24.56411379,27.575,10,-6141.028448,674.320569,-6815.349017,Thu,977504.7723,Loss
283,2018-12-04 00:00:00,266.55,225.9,40.65,133.275,7,7113.75,1723.575,5390.175,Tue,982894.9473,Win
284,2018-12-05 00:00:00,183.05,131,52.05,91.525,10,13012.5,1570.25,11442.25,Wed,994337.1973,Win
285,2018-12-06 00:00:00,71.85,89.46657897,-17.61657897,35.925,10,-4404.144742,806.5828948,-5210.727637,Thu,989126.4697,Loss
286,2018-12-11 00:00:00,405.6,302.7801473,102.8198527,202.8,4,10281.98527,1416.760295,8865.224976,Tue,997991.6946,Win
287,2018-12-12 00:00:00,155.8,148.0680017,7.731998312,77.9,10,1932.999578,1519.340008,413.6595696,Wed,998405.3542,Win
288,2018-12-13 00:00:00,71.9,41.85,30.05,35.95,10,7512.5,568.75,6943.75,Thu,1005349.104,Win
289,2018-12-18 00:00:00,206.1,224.2319773,-18.1319773,103.05,9,-4079.694893,1936.493898,-6016.18879,Tue,999332.9154,Loss
290,2018-12-19 00:00:00,157.5,213.1468912,-55.64689119,78.75,10,-13911.7228,1853.234456,-15764.95725,Wed,983567.9582,Loss
291,2018-12-20 00:00:00,74.3,29.2,45.1,37.15,10,11275,517.5,10757.5,Thu,994325.4582,Win
292,2018-12-26 00:00:00,172.95,182.4761833,-9.526183298,86.475,10,-2381.545824,1777.130916,-4158.676741,Wed,990166.7814,Loss
293,2018-12-27 00:00:00,84.2,20.1,64.1,42.1,10,16025,521.5,15503.5,Thu,1005670.281,Win
294,2019-01-01 00:00:00,210.55,188.1292828,22.42071724,105.275,9,5044.661379,1794.056772,3250.604607,Tue,1008920.886,Win
295,2019-01-02 00:00:00,161.35,162.4694925,-1.119492526,80.675,10,-279.8731315,1619.097463,-1898.970594,Wed,1007021.915,Loss
296,2019-01-03 00:00:00,82.5,16.7,65.8,41.25,10,16450,496,15954,Thu,1022975.915,Win
297,2019-01-08 00:00:00,219.75,231.1374628,-11.38746282,109.875,9,-2562.179134,2028.993583,-4591.172717,Tue,1018384.743,Loss
298,2019-01-09 00:00:00,154.05,213.5586032,-59.50860316,77.025,10,-14877.15079,1838.043016,-16715.19381,Wed,1001669.549,Loss
299,2019-01-10 00:00:00,67.45,42.4,25.05,33.725,10,6262.5,549.25,5713.25,Thu,1007382.799,Win
300,2019-01-15 00:00:00,193.1,176.4,16.7,96.55,10,4175,1847.5,2327.5,Tue,1009710.299,Win
301,2019-01-16 00:00:00,131.35,102.25,29.1,65.675,10,7275,1168,6107,Wed,1015817.299,Win
302,2019-01-17 00:00:00,34.55,4.45,30.1,17.275,10,7525,195,7330,Thu,1023147.299,Win
303,2019-01-22 00:00:00,214.1,199.65,14.45,107.05,9,3251.25,1861.875,1389.375,Tue,1024536.674,Win
304,2019-01-23 00:00:00,141.95,141.5335312,0.416468804,70.975,10,104.117201,1417.417656,-1313.300455,Wed,1023223.373,Loss
305,2019-01-24 00:00:00,55.65,4,51.65,27.825,10,12912.5,298.25,12614.25,Thu,1035837.623,Win
306,2019-01-29 00:00:00,295.9,264.337537,31.56246301,147.95,6,4734.369451,1680.712611,3053.65684,Tue,1038891.28,Win
307,2019-01-30 00:00:00,171.05,212.9997955,-41.94979548,85.525,10,-10487.44887,1920.248977,-12407.69785,Wed,1026483.582,Loss
308,2019-01-31 00:00:00,58.45,75.04468459,-16.59468459,29.225,10,-4148.671147,667.4734229,-4816.14457,Thu,1021667.438,Loss
309,2019-02-05 00:00:00,250.5,222.65,27.85,125.25,7,4873.75,1656.025,3217.725,Tue,1024885.163,Win
310,2019-02-06 00:00:00,192.4,162.5,29.9,96.2,10,7475,1774.5,5700.5,Wed,1030585.663,Win
311,2019-02-07 00:00:00,124.7,1.9,122.8,62.35,10,30700,633,30067,Thu,1060652.663,Win
312,2019-02-12 00:00:00,183.6,166.931968,16.66803202,91.8,10,4167.008006,1752.65984,2414.348166,Tue,1063067.011,Win
313,2019-02-13 00:00:00,141.2,98.1,43.1,70.6,10,10775,1196.5,9578.5,Wed,1072645.511,Win
314,2019-02-14 00:00:00,49.8,5.3,44.5,24.9,10,11125,275.5,10849.5,Thu,1083495.011,Win
315,2019-02-19 00:00:00,229.3,224.9,4.4,114.65,8,880,1816.8,-936.8,Tue,1082558.211,Loss
316,2019-02-20 00:00:00,146.5,117.3,29.2,73.25,10,7300,1319,5981,Wed,1088539.211,Win
317,2019-02-21 00:00:00,56.8,7.5,49.3,28.4,10,12325,321.5,12003.5,Thu,1100542.711,Win
318,2019-02-26 00:00:00,280.25,273.6434278,6.606572221,140.125,7,1156.150139,1938.626997,-782.4768586,Tue,1099760.234,Loss
319,2019-02-27 00:00:00,140.75,121.7225503,19.02744971,70.375,10,4756.862428,1312.362751,3444.499677,Wed,1103204.734,Win
320,2019-02-28 00:00:00,70.4,5.75,64.65,35.2,10,16162.5,380.75,15781.75,Thu,1118986.484,Win
321,2019-03-05 00:00:00,195.25,166.736039,28.51396095,97.625,10,7128.490238,1809.930195,5318.560043,Tue,1124305.044,Win
322,2019-03-06 00:00:00,138.85,94.55,44.3,69.425,10,11075,1167,9908,Wed,1134213.044,Win
323,2019-03-07 00:00:00,34.85,69.36162154,-34.51162154,17.425,10,-8627.905385,521.0581077,-9148.963493,Thu,1125064.08,Loss
324,2019-03-12 00:00:00,179.1,229.7401463,-50.64014631,89.55,10,-12660.03658,2044.200732,-14704.23731,Tue,1110359.843,Loss
325,2019-03-13 00:00:00,188.85,168.573456,20.27654404,94.425,10,5069.136011,1787.11728,3282.018731,Wed,1113641.862,Win
326,2019-03-14 00:00:00,83.65,4.45,79.2,41.825,10,19800,440.5,19359.5,Thu,1133001.362,Win
327,2019-03-19 00:00:00,246.4,238.1466162,8.253383774,123.2,8,1650.676755,1938.186465,-287.50971,Tue,1132713.852,Loss
328,2019-03-20 00:00:00,58.25,34.4,23.85,29.125,10,5962.5,463.25,5499.25,Wed,1138213.102,Win
329,2019-03-26 00:00:00,223.85,218.9407298,4.909270219,111.925,8,981.8540437,1771.162919,-789.3088754,Tue,1137423.793,Loss
330,2019-03-27 00:00:00,230.7,236.7911732,-6.091173226,115.35,8,-1218.234645,1869.964693,-3088.199338,Wed,1134335.594,Loss
331,2019-03-28 00:00:00,90.45,115.4721535,-25.02215351,45.225,10,-6255.538377,1029.610768,-7285.149144,Thu,1127050.445,Loss
332,2019-04-02 00:00:00,390.95,345.4,45.55,195.475,5,5693.75,1840.875,3852.875,Tue,1130903.32,Win
333,2019-04-03 00:00:00,266.25,229.0005138,37.24948625,133.125,7,6518.660093,1733.376798,4785.283295,Wed,1135688.603,Win
334,2019-04-04 00:00:00,162.25,138.2751382,23.97486182,81.125,10,5993.715456,1502.625691,4491.089765,Thu,1140179.693,Win
335,2019-04-09 00:00:00,291.7,299.6687527,-7.968752682,145.85,6,-1195.312902,1774.106258,-2969.41916,Tue,1137210.274,Loss
336,2019-04-10 00:00:00,244.9,221.0053075,23.89469252,122.45,8,4778.938504,1863.62123,2915.317274,Wed,1140125.591,Win
337,2019-04-11 00:00:00,84.65,4.3,80.35,42.325,10,20087.5,444.75,19642.75,Thu,1159768.341,Win
338,2019-04-16 00:00:00,188.25,185.7826649,2.467335076,94.125,10,616.833769,1870.163325,-1253.329556,Tue,1158515.011,Loss
339,2019-04-18 00:00:00,70.4,2.1,68.3,35.2,10,17075,362.5,16712.5,Thu,1175227.511,Win
340,2019-04-23 00:00:00,288.95,253.1275752,35.8224248,144.475,6,5373.36372,1626.232726,3747.130995,Tue,1178974.642,Win
341,2019-04-24 00:00:00,200.65,213.6152369,-12.96523685,100.325,9,-2917.178292,1864.193566,-4781.371858,Wed,1174193.271,Loss
342,2019-04-25 00:00:00,88.45,38.1,50.35,44.225,10,12587.5,632.75,11954.75,Thu,1186148.021,Win
343,2019-04-30 00:00:00,271.3,218.3,53,135.65,7,9275,1713.6,7561.4,Tue,1193709.421,Win
344,2019-05-14 00:00:00,347.1,345.0355535,2.064446542,173.55,5,258.0558178,1730.338884,-1472.283066,Tue,1192237.137,Loss
345,2019-05-15 00:00:00,231.3,194.1917358,37.10826424,115.65,8,7421.652848,1701.966943,5719.685905,Wed,1197956.823,Win
346,2019-05-16 00:00:00,106.2,111.7128362,-5.512836232,53.1,10,-1378.209058,1089.564181,-2467.773239,Thu,1195489.05,Loss
347,2019-05-21 00:00:00,1151.9,1013.615988,138.2840118,575.95,2,6914.20059,2165.515988,4748.684602,Tue,1200237.735,Win
348,2019-05-22 00:00:00,1279.45,1222.45,57,639.725,2,2850,2501.9,348.1,Wed,1200585.835,Win
349,2019-05-23 00:00:00,380.1,231.8774809,148.2225191,190.05,5,18527.81488,1529.943702,16997.87118,Thu,1217583.706,Win
350,2019-06-04 00:00:00,294.75,218.9,75.85,147.375,6,11377.5,1540.95,9836.55,Tue,1227420.256,Win
351,2019-06-06 00:00:00,150.15,177.1771259,-27.02712588,75.075,10,-6756.781471,1636.635629,-8393.4171,Thu,1219026.839,Loss
352,2019-06-11 00:00:00,301.85,287.3,14.55,150.925,6,2182.5,1767.45,415.05,Tue,1219441.889,Win
353,2019-06-12 00:00:00,202.7,132.55,70.15,101.35,9,15783.75,1508.625,14275.125,Wed,1233717.014,Win
354,2019-06-13 00:00:00,87.9,36.2,51.7,43.95,10,12925,620.5,12304.5,Thu,1246021.514,Win
355,2019-06-18 00:00:00,277.65,287.15,-9.5,138.825,7,-1662.5,1976.8,-3639.3,Tue,1242382.214,Loss
356,2019-06-19 00:00:00,187.35,208.6599455,-21.30994552,93.675,10,-5327.486379,1980.049728,-7307.536107,Wed,1235074.678,Loss
357,2019-06-20 00:00:00,93.2,114.8272787,-21.62727866,46.6,10,-5406.819666,1040.136393,-6446.956059,Thu,1228627.722,Loss
358,2019-06-25 00:00:00,288.5,270.1650126,18.33498744,144.25,6,2750.248116,1675.995038,1074.253078,Tue,1229701.975,Win
359,2019-06-26 00:00:00,199.1,183.8566335,15.24336648,99.55,10,3810.841619,1914.783168,1896.058451,Wed,1231598.033,Win
360,2019-06-27 00:00:00,103.7,15.35,88.35,51.85,10,22087.5,595.25,21492.25,Thu,1253090.283,Win
361,2019-07-02 00:00:00,264,233.45,30.55,132,7,5346.25,1741.075,3605.175,Tue,1256695.458,Win
362,2019-07-03 00:00:00,191.5,158.8,32.7,95.75,10,8175,1751.5,6423.5,Wed,1263118.958,Win
363,2019-07-04 00:00:00,86.2,19.45,66.75,43.1,10,16687.5,528.25,16159.25,Thu,1279278.208,Win
364,2019-07-09 00:00:00,282.4,280.4222078,1.97779217,141.2,7,346.1136298,1969.877727,-1623.764098,Tue,1277654.444,Loss
365,2019-07-10 00:00:00,169.35,168.6898885,0.660111469,84.675,10,165.0278673,1690.199443,-1525.171575,Wed,1276129.272,Loss
366,2019-07-11 00:00:00,68.3,38.4,29.9,34.15,10,7475,533.5,6941.5,Thu,1283070.772,Win
367,2019-07-16 00:00:00,208.15,182.5,25.65,104.075,9,5771.25,1757.925,4013.325,Tue,1287084.097,Win
368,2019-07-17 00:00:00,130.85,99.65,31.2,65.425,10,7800,1152.5,6647.5,Wed,1293731.597,Win
369,2019-07-18 00:00:00,49.8,88.83157112,-39.03157112,24.9,10,-9757.892779,693.1578556,-10451.05064,Thu,1283280.547,Loss
370,2019-07-23 00:00:00,250.3,240.7776284,9.522371571,125.15,7,1666.415025,1718.7717,-52.35667452,Tue,1283228.19,Loss
371,2019-07-24 00:00:00,184.35,126.45,57.9,92.175,10,14475,1554,12921,Wed,1296149.19,Win
372,2019-07-25 00:00:00,78.3,122.0695671,-43.76956714,39.15,10,-10942.39178,1001.847836,-11944.23962,Thu,1284204.951,Loss
373,2019-07-31 00:00:00,227.75,218.6250154,9.124984628,113.875,8,1824.996926,1785.500061,39.4968642,Wed,1284244.447,Win
374,2019-08-01 00:00:00,89.7,97.38473454,-7.684734541,44.85,10,-1921.183635,935.4236727,-2856.607308,Thu,1281387.84,Loss
375,2019-08-06 00:00:00,445.6,418.0777855,27.52221453,222.8,4,2752.221453,1727.355571,1024.865882,Tue,1282412.706,Win
376,2019-08-07 00:00:00,317,228.4,88.6,158.5,6,13290,1636.2,11653.8,Wed,1294066.506,Win
377,2019-08-08 00:00:00,123.85,246.0480435,-122.1980435,61.925,10,-30549.51089,1849.490218,-32399.0011,Thu,1261667.505,Loss
378,2019-08-13 00:00:00,221.7,193.8417457,27.85825433,110.85,9,6268.107225,1869.937855,4398.16937,Tue,1266065.674,Win
379,2019-08-14 00:00:00,144.75,39.25,105.5,72.375,10,26375,920,25455,Wed,1291520.674,Win
380,2019-08-20 00:00:00,341.05,294.15,46.9,170.525,5,5862.5,1588,4274.5,Tue,1295795.174,Win
381,2019-08-21 00:00:00,238.05,227.0147122,11.03528782,119.025,8,2207.057565,1860.258849,346.7987159,Wed,1296141.973,Win
382,2019-08-22 00:00:00,117.7,155.7482742,-38.04827416,58.85,10,-9512.068541,1367.241371,-10879.30991,Thu,1285262.663,Loss
383,2019-08-27 00:00:00,443.85,493.4058987,-49.55589872,221.925,4,-4955.589872,1874.511797,-6830.10167,Tue,1278432.561,Loss
384,2019-08-28 00:00:00,275.65,277.1101883,-1.460188292,137.825,7,-255.5329511,1934.660659,-2190.19361,Wed,1276242.368,Loss
385,2019-08-29 00:00:00,150.5,166.2062966,-15.70629661,75.25,10,-3926.574152,1583.531483,-5510.105635,Thu,1270732.262,Loss
386,2019-09-03 00:00:00,416,362.3,53.7,208,4,5370,1556.6,3813.4,Tue,1274545.662,Win
387,2019-09-04 00:00:00,284.95,287.1794824,-2.229482371,142.475,7,-390.1594149,2002.453188,-2392.612603,Wed,1272153.05,Loss
388,2019-09-05 00:00:00,152.05,167.7874928,-15.73749281,76.025,10,-3934.373203,1599.187464,-5533.560667,Thu,1266619.489,Loss
389,2019-09-11 00:00:00,212.45,161.95,50.5,106.225,9,11362.5,1684.8,9677.7,Wed,1276297.189,Win
390,2019-09-12 00:00:00,90.6,26.55,64.05,45.3,10,16012.5,585.75,15426.75,Thu,1291723.939,Win
391,2019-09-17 00:00:00,327.5,275.4037257,52.09627426,163.75,6,7814.441139,1808.711177,6005.729962,Tue,1297729.669,Win
392,2019-09-18 00:00:00,279.9,221.9,58,139.95,7,10150,1756.3,8393.7,Wed,1306123.369,Win
393,2019-09-19 00:00:00,133.1,113.25,19.85,66.55,10,4962.5,1231.75,3730.75,Thu,1309854.119,Win
394,2019-09-24 00:00:00,734.3,843.6643799,-109.3643799,367.15,2,-5468.218996,1577.96438,-7046.183376,Tue,1302807.935,Loss
395,2019-09-25 00:00:00,349.75,459.8597544,-110.1097544,174.875,5,-13763.7193,2024.024386,-15787.74369,Wed,1287020.192,Loss
396,2019-09-26 00:00:00,323.65,272.5864243,51.06357568,161.825,6,7659.536351,1788.709273,5870.827078,Thu,1292891.019,Win
397,2019-10-01 00:00:00,474.15,614.2014395,-140.0514395,237.075,4,-14005.14395,2176.702879,-16181.84683,Tue,1276709.172,Loss
